red,green,blue,Y,cblue,cred,class
173.013513,153.715868,132.119768,157.02390845499997,122.880232,81.98648700000001,0
152.512134,150.243794,147.449156,150.603438928,107.55084400000001,102.487866,0
154.657568,155.218797,151.306489,154.604986417,103.693511,100.342432,0
164.143032,163.188051,162.833089,163.43312465099999,92.166911,90.856968,0
155.820206,151.914366,148.833192,152.73095832400003,106.166808,99.17979399999999,0
187.203712,163.2177,136.301184,167.321034764,118.698816,67.796288,0
178.556117,165.979064,148.850159,167.786907677,106.14984100000001,76.443883,0
154.827975,148.590541,136.360722,149.0613344,118.63927799999999,100.17202499999999,0
159.787309,150.1698,137.051612,151.549961759,117.948388,95.212691,0
154.92058,146.332321,132.600602,147.334794475,122.39939799999999,100.07942,0
164.504092,143.23209,124.578357,147.465893036,130.42164300000002,90.49590799999999,0
155.878005,141.741702,126.346514,144.21340516499998,128.653486,99.121995,0
179.23574,159.687585,152.641152,164.72918998300003,102.358848,75.76426000000001,0
154.307737,147.624248,145.858131,149.42127387299996,109.14186900000001,100.692263,0
164.795142,149.169793,154.330743,154.43012065099998,100.66925699999999,90.204858,0
171.27435,158.321367,157.493768,162.099962631,97.50623200000001,83.72565,0
152.915865,142.856658,127.28942,144.089695761,127.71058,102.084135,0
156.879703,146.892806,128.473412,147.779077287,126.526588,98.120297,0
155.310318,141.416175,122.834223,143.45218122900002,132.165777,99.689682,0
159.365621,130.66192,110.986927,137.001377397,144.01307300000002,95.634379,0
159.708135,137.060014,120.609156,141.956404367,134.39084400000002,95.291865,0
161.823632,145.249211,129.75645,148.43878812500003,125.24355,93.176368,0
159.321178,144.171996,127.321532,146.780648522,127.678468,95.678822,0
160.324808,147.642615,128.47528,149.249514517,126.52472,94.67519200000001,0
173.109672,144.622956,129.846227,151.45593697799998,125.153773,81.89032800000001,0
172.992186,138.399177,125.55822,147.278617593,129.44178,82.007814,0
170.442034,147.811948,133.213762,152.91415050999998,121.786238,84.557966,0
162.983342,146.047874,131.889551,149.49753010999999,123.11044899999999,92.016658,0
156.92372,139.640783,125.812815,143.231992811,129.187185,98.07628,0
164.720693,135.122793,115.69036,141.75726773800002,139.30964,90.27930699999999,0
160.017829,135.85206,117.817538,141.021689423,137.182462,94.982171,0
176.112618,161.351838,149.920787,164.46217140599998,105.07921300000001,78.887382,0
169.632743,149.821704,139.336873,154.54993392699998,115.663127,85.367257,0
175.294943,154.352753,148.887546,159.991434212,106.11245400000001,79.70505700000001,0
183.535025,156.875218,147.398352,163.76613756899997,107.60164800000001,71.46497500000001,0
173.536221,149.948696,135.939856,155.404358215,119.06014400000001,81.46377899999999,0
192.475916,174.702399,162.596349,178.63659088300003,92.403651,62.52408399999999,0
178.303281,159.679501,149.244851,164.05846111999998,105.75514899999999,76.696719,0
161.491964,152.12986,138.925154,153.423792612,116.07484600000001,93.508036,0
182.017002,166.890297,156.652368,170.24605788899999,98.347632,72.98299800000001,0
152.382343,140.914316,123.581316,142.36729407299998,131.41868399999998,102.61765700000001,0
150.015161,138.391759,121.908504,139.98806512800002,133.091496,104.984839,0
147.41628,135.841866,120.155402,137.51435888999998,134.84459800000002,107.58372,0
160.939405,134.272442,112.067837,139.714538967,142.932163,94.060595,0
160.033016,140.660201,124.554994,144.616679087,130.445006,94.966984,0
159.593341,142.151317,123.343744,145.22241885399998,131.65625599999998,95.40665899999999,0
167.023862,144.663881,122.349259,148.805648411,132.65074099999998,87.97613799999999,0
175.329271,149.677625,128.868963,154.975279686,126.13103699999999,79.670729,0
158.761096,145.149081,127.754069,147.23604211699998,127.245931,96.23890399999999,0
175.661619,150.582565,126.346354,155.318274092,128.65364599999998,79.338381,0
163.918228,138.241918,122.520317,144.126872176,132.479683,91.081772,0
157.087053,141.827581,123.811149,144.33628987999998,131.188851,97.912947,0
150.222566,146.95436,136.509081,146.740791788,118.49091899999999,104.777434,0
170.542937,149.452109,127.209758,153.222638558,127.790242,84.457063,0
166.948257,148.221625,128.013985,151.517217008,126.98601500000001,88.05174299999999,0
157.941375,152.694004,139.315003,152.73776181499997,115.68499700000001,97.058625,0
168.797825,153.379855,134.066215,155.78807307,120.933785,86.20217500000001,0
150.536639,147.236552,134.767739,146.801833331,120.232261,104.46336099999999,0
152.948423,148.665013,137.10017,148.627360488,117.89983000000001,102.05157700000001,0
147.086716,135.055981,113.015067,136.140506569,141.984933,107.913284,0
149.71407,137.332392,114.179201,138.39504994799998,140.820799,105.28593000000001,0
143.334074,137.192936,125.776093,137.72761615999997,129.223907,111.66592600000001,0
149.484241,137.019211,118.245127,138.606009394,136.754873,105.515759,0
157.479978,140.843523,122.507428,143.727508215,132.492572,97.52002200000001,0
148.602384,127.316027,106.311891,131.28617623899999,148.688109,106.397616,0
155.737387,145.547154,131.199859,146.958442037,123.800141,99.26261299999999,0
158.699751,143.289478,125.081411,145.821429989,129.918589,96.30024900000001,0
164.463458,142.829846,123.961789,147.14733748999998,131.038211,90.536542,0
167.097437,142.994708,123.960073,148.03147558100002,131.039927,87.90256299999999,0
157.130022,141.589972,124.454889,144.28304748799997,130.54511100000002,97.869978,0
147.326215,137.073742,122.585319,138.487551205,132.414681,107.67378500000001,0
144.390271,134.512028,118.81101,135.675706605,136.18899,110.60972899999999,0
157.549837,142.429583,124.58432,144.916178964,130.41568,97.450163,0
145.228719,135.207579,119.59885,136.424504754,135.40115,109.77128099999999,0
157.968384,139.704444,123.327891,143.29843501799996,131.672109,97.03161600000001,0
161.885833,146.887091,131.039273,149.565063606,123.96072699999999,93.11416700000001,0
169.597154,152.220962,138.294693,155.828848742,116.705307,85.40284600000001,0
156.781608,142.736192,126.163289,145.04646044199998,128.83671099999998,98.218392,0
168.226899,144.253438,126.315344,149.376560123,128.68465600000002,86.773101,0
171.387043,150.173639,134.135063,154.688049132,120.864937,83.612957,0
159.6023,135.612738,116.207745,140.573447836,138.792255,95.39769999999999,0
162.474033,138.880955,116.089837,143.33709787,138.910163,92.52596700000001,0
164.711615,155.349937,142.978457,156.738730002,112.02154300000001,90.288385,0
164.815721,143.171053,123.489997,147.399168348,131.51000299999998,90.184279,0
166.800625,157.424831,142.82216,158.56348891200003,112.17784,88.199375,0
167.129353,158.86037,146.535714,159.927785133,108.46428599999999,87.87064699999999,0
153.867347,142.638676,131.458105,144.721463535,123.54189500000001,101.132653,0
166.160918,155.991961,142.155785,157.455155079,112.84421499999999,88.83908199999999,0
147.137528,131.51668,110.549976,133.797109296,144.45002399999998,107.862472,0
146.378281,135.225663,117.179248,136.503004472,137.820752,108.62171900000001,0
170.024255,141.579712,114.883108,147.041217501,140.116892,84.97574499999999,0
155.726467,142.931523,123.167531,144.504116168,131.832469,99.27353299999999,0
156.749575,139.361567,114.834055,141.764445024,140.165945,98.250425,0
162.19032,141.272907,116.726992,144.728979177,138.273008,92.80967999999999,0
158.290259,143.808925,124.032384,145.884318192,130.96761600000002,96.70974100000001,0
157.176134,141.93898,120.293956,144.02735631,134.70604400000002,97.82386600000001,0
164.87359,146.646888,125.696462,149.70832333399997,129.303538,90.12640999999999,0
172.534317,151.345695,134.59074,155.771028108,120.40925999999999,82.46568300000001,0
176.763496,157.770747,124.522177,159.65924197099997,130.477823,78.236504,0
169.222666,151.462836,132.271565,154.585220276,122.72843499999999,85.777334,0
180.852437,161.418979,132.699182,163.955526084,122.30081799999999,74.14756299999999,0
185.026202,163.475923,134.818238,166.652480331,120.18176199999999,69.97379799999999,0
180.066308,172.676847,151.274524,172.446431017,103.72547599999999,74.93369200000001,0
160.838821,140.608272,111.767551,143.369363957,143.232449,94.161179,0
167.758301,158.146693,133.10714,158.16605475,121.89286000000001,87.24169900000001,0
158.514723,150.74237,129.14241,150.603908107,125.85758999999999,96.485277,0
173.712702,161.162434,130.137425,161.37811310599997,124.86257499999999,81.28729799999999,0
175.412629,159.583831,128.13875,160.73190236800002,126.86125000000001,79.58737099999999,0
181.649943,167.214634,145.426624,169.04695825099998,109.573376,73.35005699999999,0
155.259958,138.705554,115.068255,140.96066871000002,139.931745,99.74004199999999,0
159.031508,141.370022,122.555716,144.50597542999998,132.44428399999998,95.968492,0
156.283641,138.590033,117.310809,141.454590256,137.689191,98.71635900000001,0
157.093248,143.721584,126.737787,145.783558678,128.262213,97.90675200000001,0
167.794801,153.808755,138.192671,156.210349178,116.80732900000001,87.205199,0
167.642517,148.45629,129.339397,152.01364607099998,125.66060300000001,87.357483,0
155.800548,148.949209,137.786073,149.725161857,117.21392700000001,99.19945200000001,0
152.368913,143.382433,128.297354,144.34969151399997,126.70264599999999,102.63108700000001,0
148.508118,140.024126,125.665389,140.92394359,129.334611,106.491882,0
154.751891,147.793881,133.996525,148.30142740600002,121.00347500000001,100.248109,0
158.567188,149.542477,139.296452,151.07281873899996,115.70354800000001,96.43281200000001,0
160.965674,153.140186,143.333557,154.362051206,111.66644299999999,94.034326,0
190.384988,164.949628,151.693625,171.043616298,103.306375,64.61501200000001,0
179.053962,146.303234,130.474317,154.291205134,124.52568299999999,75.94603799999999,0
156.257546,157.716691,156.933799,157.191156957,98.066201,98.74245400000001,0
187.47892,177.405057,176.830129,180.351600245,78.169871,67.52108000000001,0
146.907005,136.134273,129.164769,138.560796412,125.835231,108.092995,0
156.790102,151.594261,148.454712,152.78990887299997,106.545288,98.20989800000001,0
171.575675,159.500649,141.146995,161.018765218,113.853005,83.42432500000001,0
161.635804,150.406994,126.47568,151.03623839399998,128.52432,93.36419599999999,0
169.064109,164.088599,158.04178,164.88693912399998,96.95822000000001,85.935891,0
174.419574,172.357998,160.649817,171.63967659000002,94.35018299999999,80.58042599999999,0
193.768498,179.847602,167.812301,182.63792558999995,87.18769900000001,61.231502000000006,0
169.395321,161.048621,141.755299,161.34484559199998,113.24470099999999,85.604679,0
187.930897,172.11547,157.866059,175.219849819,97.133941,67.06910300000001,0
157.770116,155.238244,155.021622,155.97057882,99.97837799999999,97.229884,0
136.08589,160.943301,172.354256,154.811783981,82.64574400000001,118.91411,0
156.581793,157.975618,130.583802,154.436197301,124.41619800000001,98.418207,0
153.377934,135.228546,115.569936,138.41413147199998,139.43006400000002,101.62206599999999,0
154.464036,135.993494,119.722723,139.661318164,135.277277,100.535964,0
165.282413,144.043351,132.408802,149.06749195199998,122.59119799999999,89.71758700000001,0
175.337027,131.576324,110.042642,142.20593444899998,144.957358,79.662973,0
167.444773,154.492094,129.811346,155.551339749,125.18865400000001,87.555227,0
159.039565,143.747488,131.19787,146.889162571,123.80213,95.96043499999999,0
142.819141,128.351073,113.28849,130.95989087,141.71151,112.180859,0
156.858448,130.564324,105.738685,135.59614423,149.261315,98.14155199999999,0
174.04292,149.175857,125.451413,153.906522221,129.548587,80.95707999999999,0
142.992887,126.857365,107.080738,129.42735059999998,147.919262,112.007113,0
162.764235,148.727949,138.218428,151.72671312,116.78157200000001,92.23576499999999,0
170.090872,141.213405,131.098385,148.694655353,123.90161499999999,84.90912800000001,0
160.000052,130.423141,116.358086,137.66322111899999,138.64191399999999,94.99994799999999,0
165.444869,144.576833,123.903243,148.45958650400001,131.096757,89.55513099999999,0
149.735369,127.919342,105.459485,131.881910375,149.540515,105.26463100000001,0
150.408066,132.708527,106.506552,135.013664011,148.493448,104.59193400000001,0
180.913424,159.965409,136.619832,163.567469707,118.380168,74.08657600000001,0
182.679867,151.173984,126.541347,157.786122399,128.458653,72.320133,0
170.505641,144.257243,121.766021,149.541514694,133.233979,84.494359,0
153.198419,122.845669,96.345416,128.90011240799998,158.654584,101.801581,0
168.240933,150.38756,133.240597,153.77096474500001,121.75940299999999,86.75906699999999,0
163.36732,138.008921,116.450632,143.133437355,138.54936800000002,91.63268,0
189.421757,170.656181,152.106022,174.152370098,102.893978,65.57824299999999,0
155.082995,147.219476,131.991781,147.83471095099998,123.008219,99.91700499999999,0
168.753876,136.731601,111.008624,143.373841847,143.991376,86.24612400000001,0
180.462734,155.06141,134.643143,160.328723438,120.35685699999999,74.53726599999999,0
186.266135,160.634782,132.521992,165.09369848699998,122.47800799999999,68.73386500000001,0
160.068361,139.795486,115.257796,143.059778965,139.74220400000002,94.93163899999999,0
177.873416,152.356024,135.117281,158.020507506,119.88271900000001,77.12658400000001,0
171.610102,150.440967,132.540592,154.729895615,122.459408,83.38989799999999,0
162.149363,144.430489,123.36479,147.32694264,131.63521,92.850637,0
154.658461,138.588937,117.095939,140.943522904,137.904061,100.34153900000001,0
188.261859,158.475228,138.942641,165.154715751,116.05735899999999,66.73814100000001,0
157.722376,142.441333,112.872255,143.639489965,142.127745,97.277624,0
160.251882,147.97013,123.485548,148.85113149999998,131.514452,94.748118,0
159.568249,141.176726,122.847144,144.58621902899998,132.15285599999999,95.43175099999999,0
161.07175,118.261538,85.854226,127.36735782000001,169.14577400000002,93.92824999999999,0
161.194612,147.527795,129.172447,149.52166361099998,125.827553,93.805388,0
168.701734,147.192034,130.818757,151.756880722,124.181243,86.29826600000001,0
161.834323,137.403006,120.410325,142.770804149,134.589675,93.16567699999999,0
172.367982,142.44716,120.101761,148.84611029200002,134.898239,82.63201799999999,0
172.779512,154.188123,138.80038,157.99274560899997,116.19962000000001,82.22048799999999,0
169.948922,147.175394,133.320852,152.40526108400002,121.679148,85.05107799999999,0
157.627224,144.297491,126.622351,146.268115207,128.37764900000002,97.37277599999999,0
161.91332,146.776989,126.308074,148.96929565899998,128.691926,93.08668,0
162.942693,139.904979,125.926574,145.19971731599998,129.07342599999998,92.05730700000001,0
163.953654,144.962894,120.014068,147.796965076,134.985932,91.046346,0
168.32961,148.148505,124.484156,151.484919609,130.51584400000002,86.67039,0
168.305301,148.434296,124.296016,151.62396257499998,130.703984,86.69469900000001,0
175.204413,168.79482,155.628308,169.210305939,99.371692,79.79558700000001,0
173.632027,150.060883,122.768992,153.99737948199999,132.231008,81.367973,0
147.676913,102.72588,76.140863,113.135546929,178.859137,107.32308699999999,0
159.089971,133.031071,112.443702,138.475722034,142.556298,95.91002900000001,0
165.926168,153.130642,125.708588,153.830390118,129.29141199999998,89.07383200000001,0
165.710184,126.489683,108.818588,136.202107969,146.181412,89.289816,0
168.232636,149.870885,126.050203,152.645490801,128.949797,86.76736399999999,0
169.642529,154.385261,132.641217,156.468363116,122.35878299999999,85.357471,0
159.479922,153.263218,142.8949,153.94002424399997,112.1051,95.52007800000001,0
162.80805,145.175759,121.965319,147.801823849,133.034681,92.19194999999999,0
189.89396,176.493236,152.910303,177.811598114,102.089697,65.10604000000001,0
158.155045,137.014084,113.709584,140.678518339,141.290416,96.844955,0
146.049107,147.491865,142.261361,146.464202902,112.738639,108.95089300000001,0
164.831339,145.886774,116.757972,148.230515507,138.242028,90.16866099999999,0
152.149114,131.439425,105.876114,134.717404557,149.123886,102.850886,0
174.088292,157.517457,138.826592,160.34137805499998,116.173408,80.911708,0
190.003029,176.975493,156.423991,178.527855036,98.576009,64.996971,0
172.268893,156.616899,144.187199,159.87985940599998,110.81280100000001,82.73110700000001,0
194.515223,172.766463,146.56027,176.28183623799998,108.43973,60.48477700000001,0
160.547545,142.935404,122.944515,145.922472813,132.055485,94.45245499999999,0
170.670808,147.408037,124.170924,151.71457464699998,130.829076,84.329192,0
176.075882,155.945713,135.430854,159.62593960499999,119.56914599999999,78.92411799999999,0
159.991569,136.606255,114.02479,141.024176876,140.97521,95.008431,0
154.605116,116.245477,98.242778,125.66270137499998,156.757222,100.39488399999999,0
161.470942,130.717092,117.421869,138.39683772799998,137.57813099999998,93.52905799999999,0
154.745308,138.074413,113.95128,140.30897344299999,141.04872,100.254692,0
154.162986,120.732341,103.005314,128.707222777,151.994686,100.83701400000001,0
167.884112,152.715141,132.33624,154.92746861499998,122.66376,87.11588800000001,0
148.737692,129.800278,108.383579,133.0210611,146.616421,106.26230799999999,0
147.166379,133.929513,112.832127,135.48223392999998,142.167873,107.833621,0
164.920712,148.09858,122.350674,150.193136184,132.649326,90.07928799999999,0
165.374933,131.456418,114.277206,139.639623817,140.722794,89.625067,0
174.04163,147.916788,122.684864,152.85167642200003,132.315136,80.95837,0
193.03804,170.11374,144.993491,174.10439731399998,110.006509,61.961960000000005,0
152.945137,122.203066,104.97968,129.431479225,150.02032,102.05486300000001,0
154.263617,138.444124,118.836251,140.93885488499998,136.163749,100.73638299999999,0
187.304199,163.017127,138.180841,167.44762492399997,116.81915900000001,67.69580099999999,0
191.928059,165.965434,146.132154,171.467264955,108.86784599999999,63.07194100000001,0
184.279334,158.299298,136.799765,163.616382002,118.20023499999999,70.720666,0
190.106107,168.548643,153.058806,173.22848331799997,101.941194,64.89389299999999,0
177.483,156.736292,145.517479,161.66061301,109.48252099999999,77.517,0
174.541987,145.459835,136.674166,153.15383218199997,118.32583399999999,80.458013,0
169.122784,121.728584,101.967829,133.64672373,153.032171,85.877216,0
174.58974,154.725432,148.628605,159.969821814,106.371395,80.41026,0
161.684534,144.783489,129.471985,148.091389999,125.52801500000001,93.31546599999999,0
163.067139,146.54212,133.71432,150.020731481,121.28568000000001,91.932861,0
162.188593,141.113395,128.914318,146.024184424,126.08568199999999,92.811407,0
158.399189,139.998949,124.979167,143.788365612,130.02083299999998,96.600811,0
163.789405,149.973098,135.074248,152.405704893,119.92575199999999,91.21059500000001,0
173.395812,156.720224,144.518344,160.315210492,110.48165599999999,81.604188,0
160.439236,133.719375,121.591421,140.326026683,133.408579,94.560764,0
161.554013,114.202716,98.423435,126.56191576899998,156.57656500000002,93.445987,0
161.132706,141.214522,122.396449,145.024798694,132.60355099999998,93.86729399999999,0
163.409001,143.931419,124.734204,147.566733508,130.265796,91.59099900000001,0
167.6024,152.115114,134.828538,154.77514285,120.17146199999999,87.39760000000001,0
165.726844,142.265238,119.859466,146.726000186,135.140534,89.273156,0
162.95835,134.031318,111.438662,140.104937784,143.561338,92.04165,0
150.121023,121.420409,93.703861,126.842206114,161.29613899999998,104.87897699999999,0
160.141616,138.162156,115.214897,142.118027014,139.785103,94.858384,0
145.747523,129.190557,105.652988,131.457806968,149.347012,109.252477,0
145.172099,126.847513,103.318808,129.644291844,151.681192,109.827901,0
149.953625,135.033463,111.094332,136.765530504,143.905668,105.04637500000001,0
146.041636,133.389359,113.432223,134.89727631899999,141.567777,108.95836399999999,0
155.315597,132.95683,108.76578,136.88432163299998,146.23422,99.684403,0
148.56743,134.708351,113.596928,136.445513399,141.403072,106.43257,0
184.849322,161.98235,137.178154,165.99189628399998,117.821846,70.150678,0
