red,green,blue,Y,cblue,cred,class
168.116843,154.939311,134.025707,156.495242212,120.97429299999999,86.88315700000001,0
165.385428,151.247382,135.455669,153.674402472,119.544331,89.61457200000001,0
189.70248,148.487084,125.71049,158.213955688,129.28951,65.29751999999999,0
163.564502,131.862118,108.654756,138.695491548,146.34524399999998,91.435498,0
163.556365,128.232125,105.230737,136.17191452799997,149.769263,91.443635,0
187.816008,143.915468,116.575493,153.92497231,138.424507,67.18399199999999,0
156.311117,131.5207,111.357397,136.634418141,143.642603,98.688883,0
174.743937,145.088957,125.964562,151.77561498999998,129.035438,80.25606300000001,0
156.290188,135.904469,115.746663,139.701809097,139.253337,98.709812,0
157.772085,140.073883,122.006521,143.30596613,132.99347899999998,97.227915,0
159.571622,132.332962,108.150749,137.720549058,146.84925099999998,95.42837800000001,0
159.645382,152.804653,140.524852,153.45013365699998,114.47514799999999,95.35461799999999,0
156.934385,150.269316,135.395192,150.566521495,119.60480799999999,98.06561500000001,0
152.498492,147.167972,132.566006,147.09717335599998,122.43399400000001,102.501508,0
153.072607,125.017607,96.090441,130.108355076,158.909559,101.927393,0
165.395809,154.132528,140.915336,155.993489131,114.084664,89.60419099999999,0
163.023344,147.508105,132.089327,150.389420769,122.910673,91.97665599999999,0
180.43804,160.709426,145.371147,164.85971777999998,109.62885299999999,74.56196,0
181.151695,167.414163,152.740587,169.84889740399998,102.259413,73.84830500000001,0
159.331774,151.005629,136.539015,151.845952359,118.460985,95.668226,0
160.547545,142.935404,122.944515,145.922472813,132.055485,94.45245499999999,0
188.522107,166.08726,149.622963,170.91834939499998,105.377037,66.477893,0
151.660071,127.59662,101.690807,131.83832916699998,153.309193,103.33992900000001,0
176.535286,160.089246,144.774992,163.26078700399998,110.225008,78.46471399999999,0
164.823893,147.985616,133.164969,151.33070706499998,121.83503099999999,90.176107,0
164.022491,131.565684,118.236396,139.75073046100002,136.763604,90.977509,0
159.527842,135.832402,123.610951,141.52409314599998,131.389049,95.47215800000001,0
163.024633,134.226272,117.461119,140.92575449699999,137.538881,91.975367,0
160.395457,139.582863,123.147291,143.932173398,131.852709,94.604543,0
164.734885,127.555636,115.159078,137.25902383899998,139.840922,90.26511500000001,0
163.607036,148.954499,135.242376,151.77242554099996,119.75762399999999,91.392964,0
165.401184,141.591825,126.402157,146.97920118899998,128.597843,89.598816,0
165.720499,142.553487,127.069726,147.71527483399998,127.930274,89.27950100000001,0
155.759874,138.95116,124.638975,142.345376396,130.36102499999998,99.240126,0
151.050051,122.638516,99.828778,128.533254833,155.171222,103.949949,0
172.106948,133.69582,113.000399,142.821469278,141.99960099999998,82.89305200000001,0
157.828616,126.656637,104.670459,133.470634429,150.329541,97.17138399999999,0
174.605592,147.91129,126.581564,153.46129753399998,128.41843599999999,80.394408,0
156.251154,129.048327,111.996198,135.23802956699998,143.003802,98.74884599999999,0
166.818978,142.690072,122.491537,147.60198190399996,132.508463,88.18102200000001,0
155.163331,138.031104,122.11,141.33863401699998,132.89,99.836669,0
174.655931,152.847858,134.230018,157.24603806699997,120.769982,80.34406899999999,0
170.463257,146.404268,126.585351,151.338549173,128.414649,84.536743,0
175.204296,152.78645,133.645933,157.307367016,121.35406699999999,79.795704,0
168.187362,151.482731,127.749258,153.77179974700002,127.250742,86.81263799999999,0
177.691284,154.628838,124.559543,158.096609724,130.44045699999998,77.308716,0
151.895319,132.449644,108.695615,135.555941519,146.304385,103.104681,0
166.274337,139.719395,113.97811,144.724816168,141.02188999999998,88.725663,0
186.48618,168.659458,146.393456,171.45132364999998,108.60654400000001,68.51382000000001,0
166.809345,157.634567,142.131088,158.610429016,112.868912,88.19065499999999,0
163.807295,154.214369,133.85238,154.761387128,121.14761999999999,91.19270499999999,0
175.471723,164.424443,147.93366,165.847630458,107.06634,79.528277,0
157.294924,141.128308,121.700003,143.747299414,133.29999700000002,97.70507599999999,0
156.293605,141.423131,121.991955,143.65424866200001,133.00804499999998,98.70639499999999,0
186.970496,165.571005,140.836376,169.149705103,114.163624,68.029504,0
174.777903,148.640538,123.542665,153.594452613,131.457335,80.22209699999999,0
152.823408,136.41357,106.906614,137.95631857799998,148.093386,102.176592,0
152.978508,135.378791,110.01912,137.750103889,144.98088,102.021492,0
181.44228,168.145513,151.633229,170.238845957,103.366771,73.55771999999999,0
188.136912,166.090812,142.131939,169.951284378,112.86806100000001,66.863088,0
179.424418,163.059775,143.185244,165.687106723,111.81475599999999,75.575582,0
185.312649,160.330423,133.120483,164.698175414,121.87951699999999,69.687351,0
174.900074,149.070098,122.949859,153.815553578,132.050141,80.09992600000001,0
154.354244,148.144863,133.553188,148.338016969,121.446812,100.645756,0
158.36982,150.207673,136.779563,151.117350413,118.220437,96.63018,0
158.11509,150.064091,132.413513,150.459173809,122.586487,96.88490999999999,0
154.619244,144.473244,126.969847,145.51151074199998,128.03015299999998,100.38075599999999,0
171.440946,154.382,132.542967,156.992975092,122.457033,83.559054,0
174.869543,150.045516,125.369319,154.65481361499997,129.63068099999998,80.130457,0
157.128699,149.098835,134.281156,149.81054893,120.71884399999999,97.87130099999999,0
180.734412,151.83965,126.694843,157.61267583999998,128.305157,74.26558800000001,0
176.262868,152.371112,128.519016,156.7956081,126.480984,78.737132,0
187.913014,169.789863,152.230684,173.20693874299997,102.769316,67.086986,0
155.135327,145.920813,131.83585,147.070266904,123.16415,99.86467300000001,0
187.758866,164.663711,144.784625,169.302946541,110.215375,67.24113399999999,0
161.795611,135.405442,109.997578,140.399606035,145.002422,93.20438899999999,0
190.40885,169.977767,152.945761,174.145012133,102.054239,64.59115,0
154.736532,135.91679,124.799038,140.27646912999998,130.200962,100.26346799999999,0
153.200139,134.275952,123.993381,138.762070819,131.006619,101.79986099999999,0
186.908655,160.620028,132.941066,165.324925805,122.058934,68.09134499999999,0
189.333303,148.455159,129.007507,158.46069172799997,125.992493,65.666697,0
185.771227,158.708128,134.520893,164.042649811,120.479107,69.22877299999999,0
187.091168,166.780877,148.903366,170.81561775499998,106.096634,67.90883199999999,0
161.355248,159.745093,159.228407,160.167627141,95.771593,93.64475200000001,0
173.813178,164.826532,169.573502,168.05469373399998,85.42649800000001,81.186822,0
140.849757,136.815227,141.200112,138.52142836,113.79988800000001,114.15024299999999,0
153.614752,155.258306,155.195178,154.759686762,99.804822,101.38524799999999,0
146.131158,145.943146,145.126036,145.906211048,109.873964,108.868842,0
163.86073,164.252523,164.326256,164.143782455,90.673744,91.13927000000001,0
165.375057,157.713428,161.70893,160.459742299,93.29106999999999,89.624943,0
143.298241,144.015206,144.185578,143.82025587299998,110.81442200000001,111.70175900000001,0
153.420665,152.6849,152.923928,152.932142927,102.07607200000001,101.57933499999999,0
189.593317,164.4932,144.15598,169.679691903,110.84402,65.40668299999999,0
157.276411,150.321215,133.065492,150.433666182,121.934508,97.723589,0
161.867282,154.898335,140.021362,155.286075231,114.97863799999999,93.13271800000001,0
198.163202,178.552076,160.573494,182.366244326,94.42650599999999,56.83679799999999,0
193.670015,168.82674,154.449509,174.61587489099998,100.550491,61.32998499999999,0
165.810816,154.117055,140.440186,156.05432647299997,114.55981399999999,89.18918400000001,0
165.324365,143.296263,121.641931,147.41407164999998,133.358069,89.675635,0
161.771528,146.773255,127.414918,149.050888209,127.585082,93.22847200000001,0
194.040045,170.88686,148.493026,175.256765239,106.50697400000001,60.95995500000001,0
162.605998,155.994979,145.351658,156.758335087,109.64834200000001,92.394002,0
157.376916,144.084188,128.578359,146.291049166,126.421641,97.623084,0
155.035215,149.104536,134.889328,149.257275309,120.110672,99.964785,0
160.47902,149.53484,134.677756,151.113442244,120.32224400000001,94.52098000000001,0
170.221729,142.018647,116.987056,147.597767144,138.012944,84.77827099999999,0
169.609306,140.944783,116.139806,146.687707999,138.860194,85.390694,0
193.040827,172.639872,153.415524,176.54818187299998,101.584476,61.95917299999999,0
190.76968,173.946005,156.903556,177.03344463899998,98.09644399999999,64.23032,0
195.565967,182.970797,165.801168,184.779415124,89.19883200000001,59.434033,0
181.28332,162.254253,147.219197,166.229947649,107.78080299999999,73.71668,0
177.532194,154.417201,130.112327,158.55782827099998,124.887673,77.467806,0
167.931325,151.694065,132.785215,154.39339683999998,122.214785,87.06867500000001,0
171.644094,165.075849,151.540956,165.496776453,103.459044,83.355906,0
166.782871,161.634141,147.32655,161.542545896,107.67345,88.217129,0
158.142647,141.439851,131.140641,145.259877064,123.85935900000001,96.85735299999999,0
158.737961,144.123188,132.476926,147.16533125899997,122.52307400000001,96.26203899999999,0
165.990553,161.946672,146.30233,161.372337431,108.69766999999999,89.009447,0
162.449936,157.948568,147.331376,158.084117144,107.668624,92.55006399999999,0
172.992541,156.764106,142.531793,159.99392438299998,112.468207,82.00745900000001,0
187.376871,170.14213,156.295715,173.716826249,98.704285,67.623129,0
180.470588,160.494237,142.615566,164.42899745499997,112.384434,74.52941200000001,0
180.355821,167.170374,151.715299,169.35094410300002,103.28470100000001,74.64417900000001,0
169.392037,156.037298,141.933004,158.422475445,113.06699599999999,85.60796300000001,0
169.753426,164.140382,153.195048,164.57091408,101.80495199999999,85.24657400000001,0
163.286094,146.533376,132.814902,149.978532646,122.18509800000001,91.71390600000001,0
193.706341,178.496469,161.106058,181.06171387399996,93.89394200000001,61.29365899999999,0
199.593223,181.624325,162.217545,184.784652582,92.782455,55.406777000000005,0
177.353899,156.066028,130.254918,159.48863488899997,124.745082,77.64610099999999,0
149.750725,145.604179,131.686127,145.257338326,123.313873,105.24927500000001,0
189.820391,165.180548,149.023589,170.705967731,105.97641100000001,65.179609,0
194.729099,175.423159,158.636267,179.28192937199998,96.363733,60.27090100000001,0
144.44843,141.813781,128.630782,141.09867916500002,126.36921799999999,110.55157,0
174.15112,161.34681,145.490325,163.3676594,109.50967499999999,80.84888000000001,0
156.781162,146.9699,133.248464,148.33922363399998,121.75153599999999,98.218838,0
176.53591,162.135882,148.615353,164.90015006599998,106.384647,78.46409,0
177.873211,157.030361,136.882394,160.96550491199997,118.117606,77.126789,0
121.817071,122.27149,122.05813,122.11129567899998,132.94187,133.182929,0
166.508384,163.238043,163.284748,164.221199329,91.71525199999999,88.491616,0
119.759782,120.160326,119.696492,119.98768626799999,135.303508,135.240218,0
105.60103,105.840487,103.191125,105.46686208899999,151.808875,149.39897000000002,0
160.029155,152.975075,139.324063,153.528029552,115.675937,94.970845,0
180.762878,169.654743,154.480713,171.246235945,100.51928699999999,74.237122,0
170.131291,160.252119,146.545822,161.64347357,108.45417800000001,84.868709,0
186.607165,176.090063,160.271126,177.43131768,94.72887399999999,68.39283499999999,0
181.721853,168.206892,153.926149,170.61986063700002,101.07385099999999,73.27814699999999,0
179.448091,168.686876,154.494301,170.286525735,100.50569899999999,75.551909,0
162.686586,151.449087,135.334306,152.972014167,119.665694,92.313414,0
182.167811,170.391852,153.249294,171.958612129,101.75070600000001,72.832189,0
186.902893,172.56304,154.877091,174.834457861,100.12290899999999,68.097107,0
180.643388,163.922857,149.480211,167.27583412499996,105.519789,74.35661200000001,0
163.976698,148.861148,134.772968,151.77464492999997,120.22703200000001,91.023302,0
174.113297,156.595014,141.235544,160.082001037,113.764456,80.88670300000001,0
178.022787,154.394815,135.596657,159.316588616,119.403343,76.977213,0
169.346078,158.617908,145.436785,160.322982808,109.56321500000001,85.653922,0
161.654304,155.125203,143.849051,155.791922871,111.150949,93.345696,0
158.070362,147.087975,135.08416,149.00327380299998,119.91584,96.92963800000001,0
161.721107,146.362618,131.024554,149.20626691500001,123.975446,93.27889300000001,0
173.532663,159.973581,155.39317,163.50557966399998,99.60683,81.46733699999999,0
185.881686,161.442309,141.619618,166.48989594900002,113.380382,69.118314,0
189.57989,171.369808,158.292339,175.32379105200002,96.707661,65.42011,0
182.995666,172.111801,161.896045,174.201480451,93.10395500000001,72.004334,0
182.645637,170.767028,158.975247,172.974469057,96.024753,72.354363,0
173.954771,166.071236,163.979318,168.18993431299998,91.020682,81.045229,0
173.642733,167.500766,166.994055,169.279449079,88.005945,81.35726700000001,0
163.802632,150.187925,135.313039,152.562985389,119.686961,91.19736800000001,0
148.937621,145.662667,135.178326,145.446663372,119.821674,106.06237899999999,0
149.27241,143.526212,131.557902,143.879937862,123.44209799999999,105.72758999999999,0
151.818675,147.152053,134.284968,147.080525288,120.71503200000001,103.18132499999999,0
162.831242,146.161253,129.314585,149.225059559,125.685415,92.168758,0
184.721893,160.008435,142.380661,165.38819270599998,112.619339,70.278107,0
154.786331,138.299173,127.116799,141.95404260599997,127.883201,100.21366900000001,0
156.912723,150.245925,138.359582,150.8842545,116.64041800000001,98.087277,0
165.45721,135.64005,119.757415,142.74476045,135.24258500000002,89.54279,0
149.845703,143.374099,129.989829,143.78330181599998,125.01017100000001,105.15429700000001,0
151.439643,145.11,132.178912,145.528419225,122.821088,103.56035700000001,0
176.938511,164.052784,143.56832,165.570387477,111.43168,78.061489,0
180.56815,171.16109,157.0657,172.36692648,97.93430000000001,74.43185,0
172.854065,154.813181,128.231506,157.17709436599998,126.768494,82.14593500000001,0
189.947077,170.361016,142.55055,173.046855115,112.44945000000001,65.05292299999999,0
168.597306,148.16673,121.562431,151.242582138,133.437569,86.402694,0
176.476366,159.415672,130.65516,161.238121138,124.34484,78.52363399999999,0
181.649943,167.214634,145.426624,169.04695825099998,109.573376,73.35005699999999,0
178.658665,165.804166,147.574671,167.56949877099999,107.425329,76.34133499999999,0
193.323799,169.869667,140.938237,173.584269448,114.06176300000001,61.67620099999999,0
190.707827,174.395919,147.589025,176.217193576,107.41097500000001,64.29217299999999,0
199.019963,172.284276,140.035368,176.601870901,114.964632,55.98003700000001,0
185.641868,169.696648,139.359615,171.005847018,115.64038500000001,69.35813200000001,0
181.339949,164.750925,138.938308,166.768404838,116.061692,73.66005100000001,0
168.677125,153.453057,130.03995,155.33595913399998,124.96005,86.32287500000001,0
162.590436,153.270499,131.054956,153.524588261,123.945044,92.40956399999999,0
161.122508,136.140242,123.950097,142.22026300399997,131.049903,93.87749199999999,0
173.386713,159.112467,142.013165,161.431146126,112.98683500000001,81.61328700000001,0
149.454192,141.844528,141.851689,144.12063389,113.148311,105.545808,0
158.482432,143.195019,135.418295,146.879408951,119.581705,96.51756800000001,0
153.15224,141.376738,136.340595,144.32349279599998,118.65940499999999,101.84776,0
152.890875,140.239704,124.762031,142.25794940699998,130.23796900000002,102.109125,0
151.269535,140.365463,133.837356,142.88157633,121.162644,103.73046500000001,0
143.371833,140.035384,132.340415,140.155755785,122.65958499999999,111.62816699999999,0
139.647714,136.149193,135.962118,137.173924229,119.037882,115.35228599999999,0
164.584537,149.550338,135.157285,152.40475545900003,119.842715,90.41546299999999,0
151.54357,132.604816,115.69207,136.339450402,139.30793,103.45643000000001,0
161.625229,142.436968,122.498693,145.901294689,132.501307,93.37477100000001,0
156.586064,139.640543,126.470077,143.205820655,128.529923,98.413936,0
163.945532,143.922388,122.692802,147.489135252,132.307198,91.05446800000001,0
171.185462,159.060014,148.456407,161.476711754,106.54359299999999,83.814538,0
164.967455,146.298964,125.966586,149.56295171700003,129.033414,90.032545,0
164.187334,151.311427,142.103971,154.111673209,112.896029,90.81266600000001,0
178.461145,163.560213,150.868685,166.568757476,104.131315,76.53885500000001,0
166.578367,154.950172,145.096695,157.303705927,109.90330499999999,88.42163300000001,0
165.326306,144.978979,130.957522,149.464383675,124.04247799999999,89.67369400000001,0
179.671621,163.532927,154.336813,167.31003951,100.663187,75.32837900000001,0
178.211296,161.874959,139.982295,164.263760067,115.017705,76.788704,0
185.516763,165.281199,150.280336,169.62153425399998,104.719664,69.483237,0
177.599318,154.189917,139.844736,159.55397726500001,115.15526399999999,77.40068199999999,0
176.072312,155.529809,137.783582,159.64894751900002,117.216418,78.92768799999999,0
180.654228,156.936969,141.974442,162.322701363,113.02555799999999,74.34577200000001,0
184.407553,162.200882,142.788389,166.627652427,112.211611,70.59244699999999,0
153.181877,133.083379,111.410949,136.622172882,143.58905099999998,101.81812300000001,0
183.4393,169.787235,155.446863,172.23440002700002,99.55313699999999,71.5607,0
158.529702,140.926551,124.932713,144.366595617,130.067287,96.47029800000001,0
170.774213,146.767468,128.959001,151.915319517,126.040999,84.225787,0
164.679001,153.876669,139.796906,155.50147328600002,115.203094,90.320999,0
159.73424,146.945393,133.057929,149.18608735700002,121.942071,95.26576,0
162.953523,148.020044,134.040508,150.891487117,120.95949200000001,92.04647700000001,0
155.725327,136.191217,117.944682,139.9518109,137.055318,99.274673,0
160.053063,145.767449,130.538966,148.302800524,124.46103400000001,94.94693699999999,0
185.138276,168.782422,151.296712,171.67945140599997,103.70328799999999,69.86172400000001,0
158.831589,145.643677,132.785933,148.121079872,122.214067,96.16841099999999,0
155.949997,151.53755,150.300591,152.71585832699998,104.699409,99.050003,0
150.317777,142.800624,139.487155,144.670517281,115.512845,104.682223,0
152.370156,149.86877,149.983691,150.629785408,105.016309,102.62984399999999,0
145.115159,138.681041,136.480866,140.35402233199997,118.51913400000001,109.884841,0
135.292253,140.320512,142.090738,139.018868323,112.90926200000001,119.70774700000001,0
146.498578,146.602782,147.589245,146.68408178599998,107.410755,108.50142199999999,0
144.741466,145.113179,146.09548,145.114019127,108.90451999999999,110.258534,0
159.916393,137.239929,116.53311,141.65961436999999,138.46689,95.083607,0
158.631294,138.734053,117.188078,142.22708690899998,137.81192199999998,96.368706,0
154.321605,137.339716,115.28644,139.903227347,139.71356,100.678395,0
192.139106,173.644943,153.521626,176.880639599,101.478374,62.860894,0
177.500275,169.94869,159.360467,170.999556493,95.639533,77.49972500000001,0
159.354844,146.640926,125.291606,148.008565002,129.708394,95.64515599999999,0
200.602728,173.37489,146.429422,178.44423021,108.57057800000001,54.39727199999999,0
164.550169,148.763228,121.637545,150.39119549699998,133.362455,90.44983099999999,0
157.562963,141.554039,122.620808,144.182318942,132.379192,97.437037,0
171.119223,165.776444,156.991402,166.372440133,98.008598,83.880777,0
157.74148,142.453924,124.261789,144.950999854,130.738211,97.25852,0
163.192756,143.203776,114.653943,145.925800058,140.346057,91.807244,0
172.875739,152.624291,117.311431,154.65380791200002,137.688569,82.12426099999999,0
154.584444,146.156001,133.489249,147.232095729,121.510751,100.41555600000001,0
160.903951,151.066345,138.673449,152.59499904999998,116.326551,94.096049,0
158.836568,146.109507,129.428276,148.013237905,125.57172399999999,96.163432,0
176.564173,145.232551,111.618051,150.768652978,143.38194900000002,78.43582699999999,0
145.42318,134.976921,123.021456,136.737429431,131.978544,109.57682,0
